start_station_name,lat,lon
Glenwood Ave & Touhy Ave,42.0128005,-87.665906
Sheffield Ave & Fullerton Ave,41.9256018819,-87.6537080423
Clark St & Bryn Mawr Ave,41.983593,-87.669154
Michigan Ave & Jackson Blvd,41.87785,-87.62408
Wood St & Chicago Ave,41.895634,-87.672069
Oakley Ave & Irving Park Rd,41.95434085219,-87.6860796243
Racine Ave & 15th St,41.861251333333335,-87.65650016666666
LaSalle St & Jackson Blvd,41.878166,-87.631929
Clarendon Ave & Leland Ave,41.967962,-87.6500285
Rush St & Superior St,41.89576474564,-87.6259080327
Lincoln Park Conservatory,41.92393131136619,-87.63582453131676
Sedgwick St & North Ave,41.911386,-87.638677
California Ave & Altgeld St,41.9266475,-87.69766083333333
Indiana Ave & 31st St,41.838842,-87.621857
Lake Park Ave & 56th St,41.793242,-87.587782
Sheridan Rd & Montrose Ave,41.96164683333333,-87.65463183333334
State St & Harrison St,41.874053,-87.627716
Halsted St & North Branch St,41.899331333333336,-87.6485665
Washtenaw Ave & Lawrence Ave,41.9687465,-87.696182
University Ave & 57th St,41.791478,-87.599861
Halsted St & Clybourn Ave,41.909668,-87.648128
Clinton St & Lake St,41.885637,-87.641823
Evanston Civic Center,42.057044,-87.686554
Clinton St & Roosevelt Rd,41.8671177825,-87.6410879593
Damen Ave & Cortland St,41.9159495,-87.67738
Winthrop Ave & Lawrence Ave,41.968881333333336,-87.657706
Wilton Ave & Belmont Ave,41.940051,-87.65293033333333
Southport Ave & Waveland Ave,41.94804833333333,-87.66419066666667
Paulina Ave & North Ave,41.90985465216731,-87.66993016004562
Halsted St & Willow St,41.9138635,-87.64870133333334
Clark St & Lake St,41.88602082773,-87.6308760584
Halsted St & Maxwell St,41.864876509,-87.647285223
Sheffield Ave & Waveland Ave,41.949399,-87.654529
St. Clair St & Erie St,41.8943455,-87.62286166666667
May St & Cullerton St,41.855136,-87.654127
Ogden Ave & Chicago Ave,41.896362458,-87.6540612729
DuSable Lake Shore Dr & North Blvd,41.9117565,-87.62676316666666
Wood St & Milwaukee Ave,41.907655,-87.672552
Ashland Ave & Division St,41.903337,-87.66805383333333
Wells St & Huron St,41.894771,-87.63438733333334
Damen Ave & Charleston St,41.920078833333335,-87.67793133333333
Michigan Ave & 14th St,41.864059,-87.623727
Rockwell St & Cermak Rd,41.85,-87.69
Clinton St & Jackson Blvd,41.87831661183069,-87.64098107814789
Blackstone Ave & Hyde Park Blvd,41.802562,-87.590368
Ashland Ave & Grace St,41.9506475,-87.66867166666667
Clinton St & Polk St,41.87146651779,-87.6409491327
Chicago Ave & Washington St,42.032562,-87.679101
Lincoln Ave & Belmont Ave,41.939536833333335,-87.66830766666666
Sheffield Ave & Wellington Ave,41.9362534831413,-87.65266209840775
Wabash Ave & Wacker Pl,41.886875,-87.62603
Millennium Park,41.8810317,-87.62408432
Lincoln Ave & Belle Plaine Ave,41.95605433333333,-87.68028933333333
Carpenter St & Huron St,41.894510031,-87.653453112
Halsted St & Roscoe St,41.94367,-87.64895
Wabash Ave & Grand Ave,41.891466,-87.626761
Fairbanks Ct & Grand Ave,41.89184737210993,-87.62058019638062
Shore Dr & 55th St,41.795212,-87.580715
Wood St & Hubbard St,41.88988183333333,-87.67157383333333
Aberdeen St & Randolph St,41.884114,-87.654264
Franklin St & Illinois St,41.891051,-87.635492
Stony Island Ave & 75th St,41.7586696704,-87.586882871
N Southport Ave & W Newport Ave,41.94,-87.66
State St & 35th St,41.8310363140161,-87.62679755687714
Richmond St & Diversey Ave,41.93190196886,-87.7011951301
Seeley Ave & Roscoe St,41.94333,-87.67967533333334
Ellis Ave & 58th St,41.788746,-87.601334
State St & Pearson St,41.897448,-87.628722
Ashland Ave & Chicago Ave,41.8959743225961,-87.66772538423538
Sheridan Rd & Buena Ave,41.958494,-87.654966
Franklin St & Monroe St,41.879185,-87.63561866666667
Lake Park Ave & 47th St,41.809443,-87.591875
Emerald Ave & 31st St,41.838198,-87.645143
Clark St & Wellington Ave,41.9364968219,-87.6475386582
Indiana Ave & Roosevelt Rd,41.867888,-87.623041
Wabash Ave & Roosevelt Rd,41.867227,-87.625961
Dearborn St & Van Buren St,41.876268,-87.629155
LaSalle St & Washington St,41.882664,-87.63253
State St & Randolph St,41.88461083333333,-87.62815583333334
DuSable Lake Shore Dr & Monroe St,41.880958,-87.616743
Wells St & Concord Ln,41.912133,-87.634656
Winchester (Ravenswood) Ave & Balmoral Ave,41.97977531,-87.677483559
Clark St & Schreiber Ave,41.99925182186,-87.6713773393
Broadway & Thorndale Ave,41.98974251144,-87.6601406209
Ellis Ave & 55th St,41.79430062054,-87.6014497734
Broadway & Granville Ave,41.9947796884,-87.6602845349
State St & 54th St,41.7966235,-87.62595533333334
Larrabee St & Webster Ave,41.921822,-87.64414
Federal St & Polk St,41.87207763285,-87.6295437729
Halsted St & 18th St,41.857612333333336,-87.64615366666666
Racine Ave & Fullerton Ave,41.92556258,-87.65840426
Ashland Ave & Grand Ave,41.891072,-87.666611
Ogden Ave & Race Ave,41.891795,-87.658751
LaSalle Dr & Huron St,41.894877,-87.632326
Ravenswood Ave & Irving Park Rd,41.95469,-87.67393
Daley Center Plaza,41.884241,-87.629634
Canal St & Monroe St,41.88169,-87.63953
Princeton Ave & 47th St,41.8092915,-87.63346883333334
Dearborn St & Adams St,41.878987,-87.6300435
Canal St & Taylor St,41.870257,-87.639474
Rush St & Cedar St,41.90230870122,-87.627690528
Milwaukee Ave & Cuyler Ave,41.9544705,-87.7495245
Wentworth Ave & 24th St (Temp),41.85008369347577,-87.6321405172348
2112 W Peterson Ave,41.991175,-87.68363216666667
Emerald Ave & 28th St,41.84358,-87.645368
Calumet Ave & 33rd St,41.8349,-87.61793
Halsted St & Archer Ave,41.847203,-87.646795
Aberdeen St & Monroe St,41.880419,-87.655519
Racine Ave & 13th St,41.8650655,-87.65698633333334
Franklin St & Jackson Blvd,41.8777079559,-87.6353211408
MLK Jr Dr & 29th St,41.842052,-87.617
Wood St & 35th St,41.83017783333333,-87.67033916666666
Desplaines St & Randolph St,41.884579,-87.6443845
Green St & Randolph St,41.88318130597391,-87.64872461557388
Wallace St & 35th St,41.83101432992121,-87.64118358492851
Milwaukee Ave & Grand Ave,41.891578,-87.648384
Damen Ave & Thomas St (Augusta Blvd),41.90126133,-87.677509665
Green St & Madison St,41.8818555,-87.64884533333333
State St & Van Buren St,41.877181,-87.627844
Clark St & Randolph St,41.884576,-87.63189
Canal St & Madison St,41.882091,-87.639833
Damen Ave & Walnut (Lake) St,41.885951,-87.677009
Michigan Ave & Washington St,41.88358466666666,-87.62372066666667
Larrabee St & Division St,41.903486,-87.643353
Michigan Ave & Madison St,41.882134,-87.625125
Orleans St & Hubbard St,41.890028,-87.636618
Wabash Ave & 9th St,41.870769,-87.625734
Clinton St & Tilden St,41.8758725,-87.64074233333334
Damen Ave & Wabansia Ave,41.91,-87.68
Western Ave & Winnebago Ave,41.91552,-87.687022
Wabash Ave & 16th St,41.860384,-87.625813
Wentworth Ave & 35th St,41.830777,-87.632504
Wolcott Ave & Polk St,41.871262,-87.673688
Wood St & Taylor St (Temp),41.869265218438194,-87.67373085021973
Central Park Ave & Bloomingdale Ave,41.9141515,-87.71673633333333
Ashland Ave & Belle Plaine Ave,41.95609533333333,-87.66895283333334
Albany Ave & Montrose Ave,41.961041,-87.705866
Damen Ave & Sunnyside Ave,41.96326666666667,-87.67929616666666
Calumet Ave & 35th St,41.831379,-87.618034
Stave St & Armitage Ave,41.917757,-87.69144033333333
Greenview Ave & Fullerton Ave,41.92544566666667,-87.6658245
Sheffield Ave & Kingsbury St,41.910522,-87.653106
Dorchester Ave & 49th St,41.805772,-87.592464
Kedzie Ave & Milwaukee Ave,41.929567,-87.707857
Honore St & Division St,41.903119,-87.673935
Sheffield Ave & Wrightwood Ave,41.928712,-87.653833
State St & 33rd St,41.834734,-87.625813
Harper Ave & 59th St,41.78794281287,-87.5883151702
Wilton Ave & Diversey Pkwy,41.932418,-87.652705
Spaulding Ave & Armitage Ave,41.91710803478932,-87.71022096276283
Lincoln Ave & Balmoral Ave,41.98,-87.69
Theater on the Lake,41.926277,-87.630834
Western Ave & 21st St,41.854109,-87.685838
Damen Ave & Chicago Ave,41.895769,-87.67722
California Ave & Cortez St,41.90035983333333,-87.69671966666667
Racine Ave & Washington Blvd,41.883093333333335,-87.657034
Leavitt St & Chicago Ave,41.8955005,-87.681989
Clark St & North Ave,41.911974,-87.631942
Sedgwick St & Schiller St,41.907695333333336,-87.63856533333333
Wolcott (Ravenswood) Ave & Montrose Ave,41.961406,-87.676169
Ogden Ave & Congress Pkwy,41.87501,-87.67328
Logan Blvd & Elston Ave,41.929481333333335,-87.68418466666667
Clark St & Drummond Pl,41.931214,-87.64428033333333
Blue Island Ave & 18th St,41.857556,-87.661535
McClurg Ct & Erie St,41.894426584,-87.617775202
Michigan Ave & 18th St,41.857813,-87.62455
Avers Ave & Belmont Ave,41.939408,-87.723574
Spaulding Ave & Division St,41.902740955,-87.709333181
Milwaukee Ave & Rockwell St,41.920266,-87.69267566666667
Lawndale Ave & 16th St,41.86,-87.72
MLK Jr Dr & Pershing Rd,41.8246,-87.61678
Kedzie Ave & Bryn Mawr Ave,41.98222975911517,-87.70888656377792
Glenwood Ave & Morse Ave,42.007992864,-87.665484071
Cornell Ave & Hyde Park Blvd,41.802406,-87.586924
Damen Ave & Leland Ave,41.967094,-87.679028
Calumet Ave & 18th St,41.857624054,-87.619433761
Ellis Ave & 53rd St,41.79933626261,-87.6009581145
Stony Island Ave & 71st St,41.766528,-87.586479
Delano Ct & Roosevelt Rd,41.867491,-87.63219
Larrabee St & Kingsbury St,41.89763233333333,-87.64338816666667
Central Park Ave & Ohio St,41.89,-87.72
Aberdeen St & Jackson Blvd,41.87772613,-87.65478743
Paulina St & Howard St,42.019159,-87.673573
Eckhart Park,41.89637337,-87.66098386
S Wentworth Ave & W 111th St,41.69,-87.63
Elston Ave & Cortland St,41.91643342912655,-87.66674637794495
Stony Island Ave & 67th St,41.77345849948,-87.5853397391
Clark St & Armitage Ave,41.918306,-87.636282
Sedgwick St & Webster Ave,41.92220916666667,-87.63901
Sheridan Rd & Irving Park Rd,41.954245,-87.654406
Desplaines St & Jackson Blvd,41.87809033333333,-87.64419666666667
Leavitt St & Belmont Ave,41.93928016666667,-87.68329833333334
Sheridan Rd & Lawrence Ave,41.969490666666665,-87.65468116666666
Southport Ave & Clybourn Ave,41.920771,-87.663712
Campbell Ave & North Ave,41.910535,-87.689556
State St & Chicago Ave,41.89661720040753,-87.62857854366302
Smith Park,41.892083406,-87.689415336
Larrabee St & North Ave,41.910213113,-87.643490434
Field Blvd & South Water St,41.88577966666666,-87.61723066666667
Franklin St & Lake St,41.885837,-87.6355
Canal St & Harrison St,41.874275327,-87.639575839
Cityfront Plaza Dr & Pioneer Ct,41.890573,-87.622072
Leavitt St & Division St,41.902997,-87.683825
N Green St & W Lake St,41.89,-87.65
Clarendon Ave & Junior Ter,41.961004,-87.649603
Milwaukee Ave & Wabansia Ave,41.9126325,-87.68147733333333
Shedd Aquarium,41.867253184,-87.615377069
Dusable Harbor,41.886976,-87.612813
Halsted St & Roosevelt Rd,41.867324,-87.648625
Southport Ave & Belmont Ave,41.93947775040509,-87.6637476682663
Fairbanks St & Superior St,41.895748,-87.620104
Western Ave & Congress Pkwy,41.874601841,-87.686299562
Dearborn St & Erie St,41.893992,-87.629318
May St & Taylor St,41.8694821,-87.6554864
Cottage Grove Ave & 51st St,41.803038,-87.606615
Hermitage Ave & Polk St,41.87150016666666,-87.6700125
900 W Harrison St,41.874779105,-87.649842381
Racine Ave & Wrightwood Ave,41.928887,-87.658971
South Shore Dr & 71st St,41.7664094567,-87.5656875719
Cottage Grove Ave & 63rd St,41.78060094521422,-87.60583609342575
Broadway & Sheridan Rd,41.952833,-87.649993
Western Ave & Walton St,41.89841768945,-87.6865960164
Clark St & Berwyn Ave,41.97803062248656,-87.66856491565704
Avondale Ave & Irving Park Rd,41.95337783333333,-87.73208283333334
Franklin St & Adams St (Temp),41.87876883333333,-87.63592683333333
Clark St & Winnemac Ave,41.973334,-87.66789666666666
Damen Ave & Madison St,41.88142316666666,-87.67497666666667
Clark St & Montrose Ave,41.961588,-87.666036
Kimball Ave & Belmont Ave,41.939398,-87.711561
Western Ave & Fillmore St,41.868626237,-87.686233401
Halsted St & 37th St,41.827059,-87.64572
Larrabee St & Oak St,41.90025466666667,-87.64300033333333
Orleans St & Chestnut St (NEXT Apts),41.898203,-87.637536
Paulina St & 18th St,41.857901,-87.668745
Racine Ave & 18th St,41.858166,-87.656495
Western Ave & 24th St,41.84847,-87.685109
Clark St & Newport St,41.94454,-87.654678
Lincoln Ave & Addison St,41.94627883333333,-87.67335933333334
Maplewood Ave & Peterson Ave,41.99023602867,-87.6933696402
Lincolnwood Dr & Central St,42.064854,-87.715297
Columbus Dr & Randolph St,41.884728,-87.619521
Union Ave & Root St,41.819150448,-87.64330864
Michigan Ave & 8th St,41.872773,-87.623981
Canal St & Adams St,41.879255,-87.639904
Wentworth Ave & 33rd St,41.83452988563,-87.6318229814
Broadway & Waveland Ave,41.949074,-87.648636
Austin Blvd & Lake St,41.887919,-87.774446
Wentworth Ave & Cermak Rd,41.85308455741279,-87.63193130493164
Clybourn Ave & Division St,41.904613,-87.640552
Halsted St & 21st St,41.85377981072743,-87.6466029882431
Albany Ave & Bloomingdale Ave,41.913977,-87.70515833333333
Clarendon Ave & Gordon Ter,41.95777666666667,-87.64952866666667
Winchester Ave & Elston Ave,41.92409085038,-87.6764600747
Manor Ave & Leland Ave,41.965875,-87.700825
Clark St & Wrightwood Ave,41.929660166666665,-87.64306516666667
Streeter Dr & Grand Ave,41.892278,-87.612043
Broadway & Wilson - Truman College Vaccination Site,41.965221,-87.658139
Lincoln Ave & Winona St,41.97488716666667,-87.69269633333333
Normal Ave & Archer Ave,41.849527,-87.640591
Burling St & Diversey Pkwy,41.93314,-87.64776
Shields Ave & 28th Pl,41.842733,-87.635491
Lockwood Ave & Wrightwood Ave,41.93,-87.76
Sedgwick St & Huron St,41.894666,-87.638437
DuSable Lake Shore Dr & Belmont Ave,41.940775,-87.639192
Clark St & Elm St,41.902973,-87.63128
Broadway & Berwyn Ave,41.978353,-87.659753
Woodlawn Ave & Lake Park Ave,41.81409271048,-87.5970051479
Lakefront Trail & Bryn Mawr Ave,41.98403669612,-87.6523104689
Prairie Ave & 43rd St,41.81665889302,-87.6194124619
Western Ave & Howard St,42.01900833333333,-87.689989
Morgan Ave & 14th Pl,41.862378,-87.651062
Throop St & 52nd St,41.79967333333333,-87.65722766666667
Cottage Grove Ave & 47th St,41.809855,-87.606755
Woodlawn Ave & 55th St,41.795264,-87.596471
Kimbark Ave & 53rd St,41.799568,-87.594747
South Shore Dr & 67th St,41.773643,-87.567514
Ritchie Ct & Banks St,41.906866,-87.626217
Damen Ave & Wellington Ave,41.93588,-87.67842
Paulina St & Montrose Ave,41.961507,-87.671387
Kilpatrick Ave & Parker Ave,41.93,-87.74
California Ave & Milwaukee Ave,41.92264033333333,-87.69710033333334
Rockwell St & Eastwood Ave,41.96585983333333,-87.69364883333333
Ashland Ave & Augusta Blvd,41.899609833333336,-87.6684195
Clifton Ave & Armitage Ave,41.91812916666667,-87.65704833333334
Lincoln Ave & Diversey Pkwy,41.932185833333335,-87.6586185
Clark St & Chicago Ave,41.8965635,-87.63095333333334
Lakeview Ave & Fullerton Pkwy,41.925858,-87.638973
Franklin St & Chicago Ave,41.8968485,-87.635734
Financial Pl & Ida B Wells Dr,41.874937057,-87.633118033
Fairfield Ave & Roosevelt Rd,41.86662883333333,-87.6945085
Clark St & Columbia Ave,42.00445062934,-87.6724024047
Clark St & Jarvis Ave,42.0159125,-87.67497616666667
Elizabeth (May) St & Fulton St,41.88656266666667,-87.658464
New St & Illinois St,41.89103033333333,-87.61812366666666
Eastlake Ter & Rogers Ave,42.0208872805206,-87.66505792737007
Laflin St & Cullerton St,41.854877234,-87.663600564
Wells St & Hubbard St,41.889906,-87.634266
Southport Ave & Wellington Ave,41.935733,-87.663576
Stetson Ave & South Water St,41.886835,-87.62232
Ashland Ave & Blackhawk St,41.907066,-87.667252
Warren Park West,42.001785,-87.688829
Damen Ave & Foster Ave,41.97561480459,-87.6794590387
Halsted St & 56th St,41.79293,-87.64499
University Library (NU),42.052939,-87.673447
Elston Ave & Wabansia Ave,41.91292683333333,-87.66420383333333
Ridge Blvd & Howard St,42.019276,-87.68452
Kedzie Ave & Foster Ave,41.97567883333333,-87.70933916666667
Dodge Ave & Mulford St,42.023463,-87.699595
Campbell Ave & Montrose Ave,41.96152593287,-87.6911650414
Ravenswood Ave & Lawrence Ave,41.96909,-87.674237
Western Ave & Leland Ave,41.96645016666667,-87.688672
Dearborn St & Monroe St,41.881254166666665,-87.629843
Pine Grove Ave & Irving Park Rd,41.954405785,-87.648068428
Budlong Woods Library,41.98366470886,-87.6964225611
Sheridan Rd & Columbia Ave,42.004583,-87.66149783333333
Greenview Ave & Jarvis Ave,42.015962,-87.66857
Dodge Ave & Church St,42.048308,-87.698224
Elmwood Ave & Austin St,42.025784,-87.684107
Kedzie Ave & 52nd St,41.8,-87.7
W Armitage Ave & N Sheffield Ave,41.92,-87.65
Adler Planetarium,41.866095,-87.607267
Major Taylor Trail & 124th St,41.66869635332246,-87.63711333274841
Sheridan Rd & Loyola Ave,42.00104377979,-87.6611982433
Clark St & Touhy Ave,42.01256011541,-87.6743671152
Halsted St & Dickens Ave,41.92015583333333,-87.6487945
Cherry Ave & Blackhawk St,41.907221,-87.655618
Broadway & Barry Ave,41.93758231600629,-87.6440978050232
Clark St & Lunt Ave,42.009102166666665,-87.67414433333333
Sheffield Ave & Webster Ave,41.92174,-87.65384866666666
Clark St & Ida B Wells Dr,41.8756265,-87.63118316666667
Stockton Dr & Wrightwood Ave,41.9313835,-87.63872366666666
Hoyne Ave & 47th St,41.808217166666665,-87.67718366666666
Central Park Ave & Ogden Ave,41.85388583333334,-87.71498416666667
Kedzie Ave & Lake St,41.88460328501,-87.7063037436
Damen Ave & Pierce Ave,41.90940366666667,-87.67765283333334
Broadway & Ridge Ave,41.9840446107,-87.6602738295
Kingsbury St & Kinzie St,41.88917683258,-87.6385057718
Rockwell St & Fletcher St,41.94,-87.69
Sheridan Rd & Noyes St (NU),42.058239,-87.677432
Talman Ave & Addison St,41.946667552,-87.694584131
Ashland Ave & 50th St,41.803023,-87.664699
Mies van der Rohe Way & Chestnut St,41.8985866514,-87.6219152258
Rush St & Hubbard St,41.890173,-87.626185
Western Ave & Roscoe St,41.942999363,-87.68728137
Clark St & Elmdale Ave,41.99086044812557,-87.66972362995148
Ellis Ave & 60th St,41.78509714636,-87.6010727606
Loomis St & Jackson Blvd,41.877881765,-87.661969662
Clinton St & 18th St,41.85795,-87.640826
W 103rd St & S Avers Ave,41.71,-87.72
State St & 29th St,41.841707,-87.626938
Kildare Ave & Montrose Ave,41.96108,-87.73569
Loomis St & Archer Ave,41.84166033333333,-87.65752133333334
Bissell St & Armitage Ave,41.91786483333333,-87.65211183333334
Morgan St & 31st St,41.83779833333333,-87.65123233333334
Racine Ave & Randolph St,41.884069,-87.656853
Morgan St & Lake St,41.88577925240433,-87.65102460980414
Ashland Ave & Lake St,41.88592,-87.66717
Wells St & Evergreen Ave,41.906724,-87.63483
Paulina St & Flournoy St,41.87307416666667,-87.66907266666666
Western Ave & Lunt Ave,42.008597851,-87.690481067
Ada St & Washington Blvd,41.882879,-87.6612215
Halsted St & Wrightwood Ave,41.929143,-87.649077
Dearborn Pkwy & Delaware Pl,41.89884533333333,-87.629746
Marshfield Ave & 44th St,41.81402033333333,-87.666621
Wells St & 19th St,41.856749,-87.63382966666667
Albany Ave & 26th St,41.8444625,-87.70201533333334
