start_station_name,lat,lon
Ashland Ave & Wrightwood Ave,41.92887733333333,-87.66853633333334
Wells St & Elm St,41.903105617,-87.634746313
LaSalle St & Illinois St,41.890762,-87.631697
Clark St & Lincoln Ave,41.915689,-87.6346
Leavitt St & Archer Ave,41.82879201994,-87.6806044594
Clinton St & Madison St,41.88223283333333,-87.64106083333333
Lake Park Ave & 53rd St,41.79949429373,-87.5864498959
Kedzie Ave & Palmer Ct,41.921525,-87.707322
California Ave & Fletcher St,41.93842879148,-87.698007756
Fort Dearborn Dr & 31st St,41.838556,-87.608218
California Ave & Francis Pl (Temp),41.91849115368695,-87.69742280244827
Bosworth Ave & Howard St,42.019537,-87.669563
Burnham Harbor,41.856268,-87.613348
LaSalle St & Adams St,41.87934437346,-87.6319852213
Clinton St & Washington Blvd,41.88338,-87.64117
Clark St & 9th St (AMLI),41.870816,-87.631246
Loomis St & Lexington St,41.872187,-87.661501
Cottage Grove Ave & 67th St,41.77372095205,-87.60563486
Ashland Ave & 13th St,41.865234,-87.666507
Orleans St & Merchandise Mart Plaza,41.888243,-87.63639
Hoyne Ave & 34th St,41.83,-87.68
Pulaski Rd & 51st St,41.8,-87.72
Damen Ave & Melrose Ave,41.9406,-87.6785
Field Museum,41.865312,-87.617867
Lincoln Ave & Fullerton Ave,41.92428266666667,-87.64652266666667
Peoria St & Jackson Blvd,41.87756533333334,-87.64943466666666
Ashland Ave & Archer Ave,41.83919266666667,-87.66568933333333
Greenview Ave & Diversey Pkwy,41.93269383333333,-87.66599
Claremont Ave & Hirsch St,41.907781,-87.685854
State St & Kinzie St,41.889187,-87.627754
Kingsbury St & Erie St,41.89380805624359,-87.64169722795485
California Ave & Division St,41.903019667,-87.697478771
Noble St & Milwaukee Ave,41.90068,-87.6626
Morgan St & Polk St,41.871737,-87.65103
Western Ave & Division St,41.902893,-87.687275
Racine Ave & Congress Pkwy,41.874612166666665,-87.657045
Damen Ave & Grand Ave,41.891264346481535,-87.676842212677
Wood St & Augusta Blvd,41.899181,-87.6722
Wabash Ave & Adams St,41.87947235235,-87.6256886059
State St & 95th St,41.7218499,-87.6228544
McClurg Ct & Ohio St,41.892592119709725,-87.61728912591934
Damen Ave & Cullerton St,41.854966518753926,-87.67569959163664
Racine Ave & Belmont Ave,41.93973166666667,-87.65885983333334
Pine Grove Ave & Waveland Ave,41.94947274088333,-87.64645278453827
Marine Dr & Ainslie St,41.9716,-87.650154
Michigan Ave & Lake St,41.886024,-87.624117
Canal St & Jackson Blvd,41.876867294,-87.639620185
Central St & Girard Ave,42.064313,-87.686152
Desplaines St & Kinzie St,41.888616681,-87.644522667
Wells St & Walton St,41.89993001,-87.63443007
Halsted St & Polk St,41.87184,-87.64664
Morgan St & 18th St,41.858086,-87.651073
Michigan Ave & Oak St,41.9008708,-87.623685956
Western Ave & Monroe St,41.8797915,-87.68609766666667
Christiana Ave & Lawrence Ave,41.96835449363,-87.7118306675
Kedzie Ave & Leland Ave,41.96668636205,-87.7080519806
Damen Ave & Clybourn Ave,41.93182733333333,-87.6777705
Central Park Ave & Elbridge Ave,41.93533728263,-87.7168892935
Bernard St & Elston Ave,41.94996183333333,-87.71397116666667
Ashland Ave & Wellington Ave,41.936108833333336,-87.66996916666666
St. Louis Ave & Fullerton Ave,41.92481559681187,-87.71449506282805
Wells St & Polk St,41.872609854,-87.633718133
Vernon Ave & 79th St,41.75094,-87.61379
Drake Ave & Montrose Ave,41.96115407569,-87.7165690733
Valli Produce - Evanston Plaza,42.039742,-87.699413
DuSable Lake Shore Dr & Wellington Ave,41.9367135,-87.636847
California Ave & Byron St,41.952163,-87.698078
California Ave & Winona St,41.97,-87.7
Broadway & Belmont Ave,41.94012433333333,-87.64554416666667
Cottage Grove Ave & 43rd St,41.816499,-87.606582
Lamon Ave & Belmont Ave,41.94,-87.75
Pulaski Rd & Eddy St (Temp),41.946264,-87.731023
Wacker Dr & Washington St,41.883501,-87.63743283333334
Calumet Ave & 21st St,41.85418424947,-87.6191537415
South Shore Dr & 74th St,41.76218896038,-87.55927465
Humboldt Blvd & Armitage Ave,41.91755616666666,-87.7019245
Artesian Ave & Hubbard St,41.889500737,-87.688108683
Ravenswood Ave & Berteau Ave,41.95793879,-87.673596978
Indiana Ave & 26th St,41.845687,-87.622481
Clark St & Schiller St,41.9080915,-87.6315355
Dorchester Ave & 63rd St,41.7804056457,-87.5914159893
Warren Park East,42.00454962194,-87.6806661451
Kedzie Ave & George St,41.93,-87.71
Southport Ave & Wrightwood Ave,41.928838166666665,-87.66384283333333
Central Park Ave & North Ave,41.90965687563,-87.7166319516
Leavitt St & Armitage Ave,41.917805,-87.682437
Lincoln Ave & Waveland Ave,41.948790669,-87.675218463
Mason Ave & Belmont Ave,41.94,-87.77
Shields Ave & 31st St,41.83850966666667,-87.63539633333333
63rd St Beach,41.78091096424803,-87.57632374763489
California Ave & Montrose Ave,41.961154666666665,-87.69542666666666
Lake Park Ave & 35th St,41.83127423549,-87.6087991946
Southport Ave & Roscoe St,41.943739,-87.66402
Greenwood Ave & 47th St,41.809835,-87.599383
Lincoln Ave & Roscoe St,41.94377883333333,-87.67117833333333
Drake Ave & Addison St,41.947326,-87.717582
Springfield Ave & 47th St,41.81,-87.72
Cannon Dr & Fullerton Ave,41.9267559875,-87.6344287848
Hampden Ct & Diversey Ave,41.93,-87.64
Dayton St & North Ave,41.9105780349,-87.6494219288
Richmond St & Lincoln Ave,41.99,-87.7
Larrabee St & Armitage Ave,41.918084,-87.643749
Dauphin Ave & 103rd St,41.7072503677818,-87.60766267776489
Throop St & Taylor St,41.868968,-87.659141
Greenwood Ave & 97th St,41.71870315475741,-87.59703576564789
Harlem & Irving Park,41.95,-87.81
Broadway & Argyle St,41.973815,-87.65966
Calumet Ave & 51st St,41.80229465088,-87.6180535802
Lakefront Trail & Wilson Ave,41.965845,-87.645361
MLK Jr Dr & 63rd St,41.78008063659,-87.6159428567
Francisco Ave & Foster Ave,41.97564833333333,-87.70148016666667
Keystone Ave & Fullerton Ave,41.92459,-87.72785
MLK Jr Dr & 56th St,41.79342945658,-87.6158532619
Montrose Harbor,41.963982,-87.638181
Southport Ave & Irving Park Rd,41.954177,-87.664358
Buckingham Fountain,41.876506329,-87.620287776
Houston Ave & 92nd St,41.72820421535798,-87.54970014095306
Sawyer Ave & Irving Park Rd,41.95358617895,-87.7093107999
N Carpenter St & W Lake St,41.89,-87.65
Kedzie Ave & 45th St,41.81,-87.7
Kedzie Ave & Chicago Ave,41.895489335,-87.706148148
Jefferson St & Monroe St,41.880329633634624,-87.64274597167967
Lavergne Ave & 46th St,41.81,-87.75
State St & 19th St,41.856594,-87.627542
Indiana Ave & 40th St,41.82168,-87.6216
Orleans St & Elm St,41.90289716666667,-87.637656
W Oakdale Ave & N Broadway,41.94,-87.64
MLK Jr Dr & 47th St,41.809851,-87.616279
Monticello Ave & Irving Park Rd,41.953988791,-87.718927979
Homewood Ave & 115th St,41.68459507202618,-87.67070800065994
Mies van der Rohe Way & Chicago Ave,41.896944626370825,-87.62175768613815
Southport Ave & Clark St,41.957081,-87.664199
Broadway & Cornelia Ave,41.945529,-87.646439
Halsted St & 69th St,41.76906172032,-87.6446135779
Damen Ave & Pershing Rd,41.823192,-87.676597
Wentworth Ave & 63rd St,41.78007963264,-87.6297463052
Wabash Ave & Cermak Rd,41.852619,-87.626488
Prairie Ave & Garfield Blvd,41.794853,-87.618691
Museum of Science and Industry,41.791728,-87.583945
Sheridan Rd & Greenleaf Ave,42.01058656284,-87.6624120948
Benson Ave & Church St,42.048214,-87.683485
Western Ave & Granville Ave,41.99416136902,-87.689438282
Chicago Ave & Sheridan Rd,42.050491,-87.677821
Ridge Blvd & Touhy Ave,42.012183189,-87.682951093
Sheffield Ave & Willow St,41.91384983333333,-87.65294533333334
Troy St & Elston Ave,41.94524356848,-87.7066499009
Troy St & North Ave,41.909835,-87.705322
Sangamon St & Washington Blvd,41.883165,-87.6511
Troy St & Grace St,41.95,-87.71
Elston Ave & George St,41.93,-87.69
Ogden Ave & Roosevelt Rd,41.866506,-87.68448483333333
McCormick Place,41.8516385,-87.61885
Millard Ave & 26th St,41.84453112462163,-87.71592199802399
Whipple/Irving Park,41.95,-87.7
Archer (Damen) Ave & 37th St,41.82673416666667,-87.68322083333334
Sacramento Blvd & Franklin Blvd,41.89057233333333,-87.70264483333334
Clark St & Leland Ave,41.967096,-87.667429
Ashland Ave & McDowell Ave,41.8088705,-87.66451533333333
Hoyne Ave & Balmoral Ave,41.97985216666667,-87.68196866666666
Rhodes Ave & 32nd St,41.836762666666665,-87.6133705
Sacramento Blvd & Fulton Ave,41.89,-87.7
Ashland Ave & Pershing Rd,41.823465,-87.665577
California Ave & 23rd Pl,41.849224166666666,-87.69506816666667
Base - 2132 W Hubbard Warehouse,41.804769,-87.70407816666666
Western Ave & Gunnison St,41.97,-87.69
Central Ave & Harrison St,41.872993,-87.764499
Kedzie Ave & 48th Pl,41.8,-87.7
Rockwell St & Archer Ave,41.82,-87.69
Nordica & Medill,41.92,-87.8
Halsted St & 35th St,41.8306815,-87.64702833333334
Leavitt St & Addison St,41.9465835,-87.68338033333333
DuSable Museum,41.7914935,-87.60783966666666
Dodge Ave & Main St,42.034827666666665,-87.69921066666667
N Sheffield Ave & W Wellington Ave,41.94,-87.65
Damen Ave & Coulter St,41.8492,-87.67564
California Ave & North Ave,41.9105115,-87.69727816666666
Marquette Ave & 89th St,41.733741,-87.558424
Lincoln Ave & Sunnyside Ave,41.963004,-87.684781
Michigan Ave & Ida B Wells Dr,41.87602783333333,-87.6243165
Keystone Ave & Montrose Ave,41.96110801623,-87.7289701012
N Paulina St & Lincoln Ave,41.94,-87.67
Halsted St & 47th Pl,41.808215141,-87.645618558
Racine Ave & 35th St,41.830684833333336,-87.65622383333333
Michigan Ave & Pearson St,41.89754355,-87.623603463
Walsh Park,41.91461,-87.667968
DuSable Lake Shore Dr & Diversey Pkwy,41.932588,-87.636427
Clyde Ave & 87th St,41.73715146431056,-87.57274031639099
Kilbourn Ave & Irving Park Rd,41.953733,-87.740569
Austin Blvd & Madison St,41.880281,-87.774453
Austin Blvd & Chicago Ave,41.894887,-87.774704
Damen Ave & Division St,41.9033025,-87.67860366666666
Komensky Ave & 31st St,41.84,-87.73
Homan Ave & Fillmore St,41.87,-87.71
Leavitt St & Lawrence Ave,41.96875751,-87.684034705
Clark St & Grace St,41.95091266666667,-87.65913383333333
Lincoln Ave & Peterson Ave,41.99,-87.71
Kosciuszko Park,41.9305015,-87.7237945
Jeffery Blvd & 71st St,41.76663116666667,-87.57648766666667
Leavitt St & North Ave,41.91022233333333,-87.68232216666667
May St & 69th St,41.768944,-87.652949
Racine Ave & 61st St,41.783189,-87.654372
Chicago State University,41.7189188,-87.608394504
North Ave & New England Ave,41.91,-87.8
Pawel Bialowas - Test- PBSC charging station,45.635034323,-73.79647696
Ashland Ave & 66th St,41.774074,-87.663815
California Ave & Lake St,41.88445395657,-87.6962981368
Kedzie Ave & 24th St,41.84819094491,-87.7054137458
Loomis St & 89th St,41.73246816666666,-87.65804133333333
Perry Ave & 69th St,41.76926566666667,-87.62822866666667
Ping Tom Park (East),41.86,-87.63
Pulaski & Ann Lurie Pl,41.82,-87.72
Eggleston Ave & 69th St,41.768898,-87.635876
Commercial Ave & 130th St,41.659108,-87.55080266666667
Knox Ave & Montrose Ave,41.960650802,-87.745417833
Central Ave & Chicago Ave,41.894958,-87.764902
Western Ave & Grace St,41.95,-87.69
Kostner Ave & Lake St,41.885928,-87.73541
Campbell Ave & Fullerton Ave,41.924686,-87.6893205
Washtenaw Ave & Ogden Ave,41.86188383333333,-87.69354633333333
Long & Irving Park,41.95,-87.76
Central St Metra,42.063862666666665,-87.698667
Damen Ave & 33rd St,41.83,-87.68
California Ave & 21st St,41.85375916666667,-87.69578516666667
Meade Ave & Addison St,41.95,-87.78
Cottage Grove Ave & Oakwood Blvd,41.8229985,-87.60711683333334
Halsted & 63rd - Kennedy-King Vaccination Site,41.77938114228,-87.6446208145
Mulligan Ave & Wellington Ave,41.93,-87.78
Eberhart Ave & 61st St,41.784064666666666,-87.61329866666667
Kostner Ave & Wrightwood Ave,41.93,-87.74
Larrabee St & Menomonee St,41.91468,-87.64332
Malcolm X College Vaccination Site,41.877591,-87.67389116666666
Vincennes Ave & 75th St,41.75797,-87.63121
Elizabeth St & 47th St,41.808394666666665,-87.656535
Conservatory Dr & Lake St,41.885502,-87.716866
Narragansett & Irving Park,41.95,-87.79
Narragansett Ave & School St,41.94,-87.79
Cottage Grove Ave & 78th St,41.75319983333333,-87.6050325
St. Louis Ave & Balmoral Ave,41.98039423475,-87.7161149615
Western Ave & Ardmore Ave,41.99,-87.69
Wabash Ave & 83rd St,41.743328094,-87.622855067
Racine Ave & Garfield Blvd,41.794228,-87.655073
Lamon Ave & Armitage Ave,41.92,-87.75
Kedzie Ave & 21st St,41.853556514,-87.705094218
Kilbourn Ave & Milwaukee Ave,41.947037578,-87.739938855
Augusta Blvd & Laramie Ave,41.9,-87.76
Cicero Ave & Lake St,41.886920094,-87.745259762
Central Park & Augusta Blvd,41.9,-87.72
Avenue O & 118th St,41.68107,-87.537931
Kedzie Ave & Harrison St,41.8736675,-87.70491083333333
Ashland Ave & Garfield Blvd,41.7928845,-87.6644955
Central Ave & Parker Ave,41.93,-87.77
Long Ave & Belden Ave,41.92,-87.76
Spaulding Ave & 63rd St,41.78,-87.71
Burnham Greenway & 105th St,41.70460083333333,-87.528379
Lavergne & Fullerton,41.92,-87.75
Central Ave & Roscoe St,41.94,-87.77
Sacramento Blvd & Addison St,41.95,-87.7
Hamlin Ave & 62nd Pl,41.78,-87.72
W Washington Blvd & N Peoria St,41.88,-87.65
Cicero Ave & Grace St,41.95,-87.75
Loomis Blvd & 84th St,41.74157233333333,-87.65839616666666
Campbell Ave & 51st St,41.8,-87.69
Ashland Ave & 74th St,41.75920533333333,-87.663461
Elston Ave & Henderson St,41.94,-87.7
Tripp Ave & 31st St,41.84,-87.73
Morgan St & Pershing Rd,41.823679805,-87.651022911
Long Ave & Belmont Ave,41.94,-87.76
Kilpatrick Ave & Grand Ave,41.91,-87.74
Rhodes Ave & 71st St,41.76596966666666,-87.61169766666667
Narragansett & Wrightwood,41.93,-87.79
Lavergne Ave & Division St,41.9,-87.75
Menard Ave & North Ave,41.91,-87.77
Cottage Grove Ave & 71st St,41.76571903697,-87.604959713
Eberhart Ave & 131st St,41.65795383333333,-87.61076133333333
Pulaski Rd & Congress Pkwy,41.874351,-87.72597333333333
Ellis Ave & 83rd St,41.744123,-87.599034
Vernon Ave & 75th St,41.758361,-87.614138
State St & 79th St,41.750765,-87.6244385
Cottage Grove Ave & 83rd St,41.743441,-87.604836
Central Park Blvd & 5th Ave,41.87569366666666,-87.715497
Western Blvd & 48th Pl,41.80570616666667,-87.68341
Stony Island Ave & 64th St,41.778881,-87.586647
State St & 76th St,41.756971,-87.624621
Evans Ave & 75th St,41.758517861,-87.606470466
Stony Island Ave & 90th St,41.731395,-87.585744
Central Ave & Lake St,41.887664,-87.765469
Wabash Ave & 87th St,41.736646,-87.622634
Mozart St & Jackson Blvd,41.88,-87.7
Lawndale Ave & 111th St,41.69131919221066,-87.71288573741913
Pulaski Rd & Lake St,41.885409,-87.726491
Greenwood Ave & 91st St,41.728264268162725,-87.59729862213135
Oakley Ave & Touhy Ave,42.012342,-87.688243
Ada St & 113th St,41.6875925,-87.6553245
Cottage Grove Ave & 111th Pl,41.69170975847015,-87.61000156402588
Lawndale Ave & 30th St,41.84,-87.72
Torrence Ave & 126th Pl,41.66631200825726,-87.55721569061278
Laramie Ave & Kinzie St,41.887798333333336,-87.755604
Jeffery Blvd & 67th St,41.77351755125,-87.5771428255
Michigan Ave & 114th St,41.68702683333333,-87.6211315
Princeton Ave & Garfield Blvd,41.79499633333333,-87.6331205
Western Ave & Lake St,41.88,-87.69
Sacramento Ave & Pershing Rd,41.82,-87.7
California Ave & 26th St,41.8436799145765,-87.69496858119965
Western Ave & 111th St,41.691211034981045,-87.68129736185074
Baltimore Ave & 87th St,41.73733560041666,-87.54851460456847
Dauphin Ave & 87th St,41.73655902282214,-87.60125756263733
Cicero Ave & Quincy St,41.877578497,-87.745353103
Wolcott Ave & Fargo Ave,42.016952,-87.677648
East End Ave & 87th St,41.73681521440671,-87.58280128240585
Milwaukee Ave & Fullerton Ave,41.92,-87.7
Kilbourn & Roscoe,41.94,-87.74
Kenton Ave & Madison St,41.880708,-87.741018
Exchange Ave & 79th St,41.751731,-87.552812
N Shore Channel Trail & Argyle Ave,41.97,-87.7
Stony Island Ave & 82nd St,41.746559,-87.586005
Phillips Ave & 79th St,41.75182,-87.565211
Yates Blvd & 75th St,41.758768,-87.56644
Francisco Ave & Bloomingdale Ave,41.91,-87.7
Washtenaw Ave & Peterson Ave,41.99,-87.7
Francisco Ave & Montrose Ave,41.96,-87.7
Washtenaw Ave & Polk St,41.87,-87.69
Fullerton & Monitor,41.92,-87.77
Maplewood Ave & 59th St,41.79,-87.69
Damen Ave & 51st St,41.800908,-87.674684
Commercial Ave & 83rd St,41.74464233333333,-87.5512535
Cornell Dr & Hayes Dr,41.780581,-87.5851665
Stony Island Ave & South Chicago Ave,41.75112633333333,-87.585307
Yates Blvd & 93rd St,41.72616639024511,-87.5662761926651
Halsted St & 59th St,41.787539,-87.644874
Narragansett & McLean,41.92,-87.79
Racine Ave & 65th St,41.775393,-87.654308
Harlem Ave & Grace St,41.95,-87.81
Olive Harvey College,41.709521413,-87.59021759
Ashland Ave & 78th St,41.75221716666667,-87.66378950000001
Whipple St & Roosevelt Rd,41.87,-87.7
Stewart Ave & 63rd St,41.779800296,-87.634804368
Sacramento Blvd & Polk St,41.87,-87.7
Summit Ave & 86th St,41.73783816666667,-87.6448325
Oglesby Ave & 100th St,41.7133315,-87.565902
Damen Ave & 59th St,41.785861065132,-87.67414391040802
Cicero Ave & Flournoy St,41.872131,-87.746619
Pulaski Rd & 60th St,41.78,-87.72
Kedzie Ave & 57th St,41.79,-87.7
Virginia Ave & Catalpa Ave,41.98,-87.7
Kedzie Ave & 104th St,41.7,-87.7
California Ave & Marquette Rd,41.77,-87.69
Halsted St & 51st St,41.844650626,-87.72326529
Constance Ave & 95th St,41.722079666666666,-87.57896066666666
Altgeld Gardens,41.657074332,-87.598875642
Long Ave & North Ave,41.91,-87.76
Kedzie Ave & Roosevelt Rd,41.866530061,-87.70638001
Francisco Ave & Hollywood Ave,41.98,-87.7
Archer Ave & 43rd St,41.82,-87.7
St Louis Ave & Norman Bobbins Ave,41.79,-87.71
Major Taylor Trail & 115th St,41.68496116666667,-87.64533616666667
Meade Ave & Diversey Ave,41.93,-87.78
Bloomingdale Ave & Harlem Ave,41.91,-87.81
Walden Pkwy & 100th St,41.712234333333335,-87.6677095
State St & 123rd St,41.6706255,-87.62281866666666
Woodlawn & 103rd - Olive Harvey Vaccination Site,41.71,-87.59
Monticello Ave & Chicago Ave,41.9,-87.72
Kilbourn & Belden,41.92,-87.74
Leamington Ave & Hirsch St,41.91,-87.75
Kildare Ave & 47th St,41.81,-87.73
Avenue L & 114th St,41.69,-87.54
Indiana Ave & 103rd St,41.70717833333333,-87.618335
St Louis Ave & 59th St,41.79,-87.71
Francisco Ave & 47th St,41.81,-87.7
Parkside Ave & Armitage Ave,41.92,-87.77
Stewart Ave & 83rd St,41.743736,-87.6340875
Doty Ave & 111th St,41.695035815,-87.598678589
Oak Park & Wellington,41.93,-87.8
Albany Ave & Belmont Ave,41.94,-87.71
Kostner Ave & 63rd St,41.78,-87.73
Lawler Ave & 50th St,41.8,-87.75
Western Ave & 104th St,41.7046195,-87.681086
Oketo Ave & Addison St,41.94,-87.81
Kenneth Ave & 50th St,41.8,-87.73
Wentworth Ave & 104th St,41.70533283333333,-87.62890216666666
Kildare Ave & 26th St,41.84,-87.73
Central Park Ave & 24th St,41.848064423,-87.715148568
Rockwell St & 57th St,41.79,-87.69
Torrence Ave & 106th St,41.702873833333335,-87.55996883333333
Western & 28th - Velasquez Institute Vaccination Site,41.84157966666667,-87.68514583333334
Pulaski Rd & 21st St,41.85,-87.72
Sayre & Diversey,41.93,-87.8
Western Ave & 62nd St,41.78,-87.68
Ewing Ave & Burnham Greenway,41.712694166666665,-87.53459016666666
Eggleston Ave & 92nd St,41.727619886,-87.634873748
